id;Date;City;Temperature;Sales;Temperature_C
32499;2012-10-18;New York City;58.4;102;14.67
32500;2012-10-19;New York City;64.9;116;18.28
32501;2012-10-20;New York City;64.9;111;18.28
32502;2012-10-21;New York City;58.9;102;14.94
32503;2012-10-22;New York City;60.4;105;15.78
32504;2012-10-23;New York City;61.9;113;16.61
32505;2012-10-24;New York City;58.2;103;14.56
32506;2012-10-25;New York City;58.9;105;14.94
32507;2012-10-26;New York City;62.2;99;16.78
32508;2012-10-27;New York City;63.2;104;17.33
32509;2012-10-28;New York City;59.2;103;15.11
32510;2012-10-29;New York City;58.4;98;14.67
32511;2012-10-30;New York City;57.7;103;14.28
32512;2012-10-31;New York City;51.4;107;10.78
32513;2012-11-01;New York City;47.5;99;8.61
32514;2012-11-02;New York City;49.2;99;9.56
32515;2012-11-03;New York City;46.6;103;8.11
32516;2012-11-04;New York City;43.2;95;6.22
32517;2012-11-05;New York City;43.2;90;6.22
32518;2012-11-06;New York City;38.4;84;3.56
32519;2012-11-07;New York City;38.9;94;3.83
32520;2012-11-08;New York City;40.1;91;4.5
32521;2012-11-09;New York City;44.9;83;7.17
32522;2012-11-10;New York City;49.6;92;9.78
32523;2012-11-11;New York City;54.1;96;12.28
32524;2012-11-12;New York City;56.0;79;13.33
32525;2012-11-13;New York City;53.3;85;11.83
32526;2012-11-14;New York City;43.3;76;6.28
32527;2012-11-15;New York City;41.7;80;5.39
32528;2012-11-16;New York City;42.6;79;5.89
32529;2012-11-17;New York City;44.8;73;7.11
32530;2012-11-18;New York City;44.7;70;7.06
32531;2012-11-19;New York City;43.6;88;6.44
32532;2012-11-20;New York City;45.3;72;7.39
32533;2012-11-21;New York City;47.5;81;8.61
32534;2012-11-22;New York City;47.6;85;8.67
32535;2012-11-23;New York City;48.5;74;9.17
32536;2012-11-24;New York City;46.0;67;7.78
32537;2012-11-25;New York City;38.5;80;3.61
32538;2012-11-26;New York City;42.3;64;5.72
32539;2012-11-27;New York City;40.5;78;4.72
32540;2012-11-28;New York City;38.5;78;3.61
32541;2012-11-29;New York City;39.8;68;4.33
32542;2012-11-30;New York City;43.0;75;6.11
32543;2012-12-01;New York City;39.5;76;4.17
32544;2012-12-02;New York City;44.3;66;6.83
32545;2012-12-03;New York City;53.9;59;12.17
32546;2012-12-04;New York City;51.4;73;10.78
32547;2012-12-05;New York City;53.0;67;11.67
32548;2012-12-06;New York City;36.7;68;2.61
32549;2012-12-07;New York City;40.9;64;4.94
32550;2012-12-08;New York City;46.9;58;8.28
32551;2012-12-09;New York City;47.5;68;8.61
32552;2012-12-10;New York City;50.6;63;10.33
32553;2012-12-11;New York City;49.8;64;9.89
32554;2012-12-12;New York City;41.7;50;5.39
32555;2012-12-13;New York City;41.8;59;5.44
32556;2012-12-14;New York City;42.9;54;6.06
32557;2012-12-15;New York City;44.0;49;6.67
32558;2012-12-16;New York City;44.2;59;6.78
32559;2012-12-17;New York City;42.8;46;6.0
32560;2012-12-18;New York City;47.3;41;8.5
32561;2012-12-19;New York City;45.4;44;7.44
32562;2012-12-20;New York City;40.7;52;4.83
32563;2012-12-21;New York City;48.3;56;9.06
32564;2012-12-22;New York City;38.4;51;3.56
32565;2012-12-23;New York City;39.3;48;4.06
32566;2012-12-24;New York City;38.8;34;3.78
32567;2012-12-25;New York City;37.5;43;3.06
32568;2012-12-26;New York City;33.2;42;0.67
32569;2012-12-27;New York City;39.1;48;3.94
32570;2012-12-28;New York City;33.8;47;1.0
32571;2012-12-29;New York City;33.5;33;0.83
32572;2012-12-30;New York City;33.5;36;0.83
32573;2012-12-31;New York City;33.0;39;0.56
